title,author,rating,publication_date
To Kill a Mockingbird,Harper Lee,4.28,1960-07-11
1984,George Orwell,4.19,1949-06-08
The Great Gatsby,F. Scott Fitzgerald,3.93,1925-04-10
Pride and Prejudice,Jane Austen,4.27,1813-01-28
The Catcher in the Rye,J.D. Salinger,3.80,1951-07-16
Animal Farm,George Orwell,3.91,1945-08-17
The Hobbit,J.R.R. Tolkien,4.27,1937-09-21
Lord of the Flies,William Golding,3.68,1954-09-17
To the Lighthouse,Virginia Woolf,3.77,1927-05-05
Moby-Dick,Herman Melville,3.52,1851-10-18
The Picture of Dorian Gray,Oscar Wilde,4.07,1890-07-20
Dracula,Bram Stoker,3.99,1897-05-26
Frankenstein,Mary Shelley,3.78,1818-01-01
Jane Eyre,Charlotte Brontë,4.13,1847-10-16
The Odyssey,Homer,3.75,-800
The Count of Monte Cristo,Alexandre Dumas,4.24,1844-08-28
The Adventures of Huckleberry Finn,Mark Twain,3.82,1884-12-10
Catch-22,Joseph Heller,3.99,1961-11-10
Wuthering Heights,Emily Brontë,3.86,1847-12-19
Crime and Punishment,Fyodor Dostoevsky,4.24,1866-11-14
Great Expectations,Charles Dickens,3.77,1861-08-01
The Grapes of Wrath,John Steinbeck,4.08,1939-04-14
The Bell Jar,Sylvia Plath,4.00,1963-01-14
Brave New World,Aldous Huxley,3.99,1932-07-01
The Lord of the Rings,J.R.R. Tolkien,4.50,1954-07-29
War and Peace,Leo Tolstoy,4.11,1869-01-01
The Divine Comedy,Dante Alighieri,4.06,1320-01-01
The Canterbury Tales,Geoffrey Chaucer,3.50,1400-01-01
Don Quixote,Miguel de Cervantes,3.87,1605-01-01
One Hundred Years of Solitude,Gabriel García Márquez,4.07,1967-05-30
The Alchemist,Paulo Coelho,3.84,1988-01-01
The Road,Cormac McCarthy,3.96,2006-09-26
Les Misérables,Victor Hugo,4.16,1862-01-01
Anna Karenina,Leo Tolstoy,4.04,1877-01-01
Slaughterhouse-Five,Kurt Vonnegut,4.08,1969-03-31
The Scarlet Letter,Nathaniel Hawthorne,3.39,1850-01-01
The Kite Runner,Khaled Hosseini,4.28,2003-05-29
Gone with the Wind,Margaret Mitchell,4.29,1936-06-30
The Secret Garden,Frances Hodgson Burnett,4.13,1911-08-09
The Shining,Stephen King,4.22,1977-01-28
Ulysses,James Joyce,3.74,1922-02-02
The Chronicles of Narnia,C.S. Lewis,4.26,1950-10-16
